
=== Per-Mode Damping (味 = 0.10) ===
  K_hertz = 8.75e+07 N/m  (未_avg = 3.19 碌m)
  c_ball_trans  = 171.16 N路s/m  (c鈽?= 0.036667)
  c_ball_orbit  = 17.12 N路s/m  (c鈽?= 0.003667)
  c_ball_spin   = 0.0044 N路m路s   (c鈽?= 0.000001)
  c_ir          = 3153.74 N路s/m  (c鈽?= 0.675615)
  c_cage        = 25.90 N路s/m  (c鈽?= 0.005548)
  c_tilt        = 3153.74 N路s/m  (c鈽?= 1.000000)
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
